# TurboTags.app - Official Robots.txt
# AI-Powered Hashtag & Tag Generator for YouTube, Instagram, TikTok
# Last Updated: 2025-07-15

# ================
# GLOBAL SETTINGS
# ================
User-agent: *
Allow: /
Disallow: /api/keys/
Disallow: /config/
Disallow: /.env
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /search/
Disallow: /?s=

# ==================
# BLOCKED CRAWLERS
# ==================
# Only block these if they're causing server issues
User-agent: AhrefsBot
Disallow: /

User-agent: SemrushBot
Disallow: /

User-agent: MJ12bot
Disallow: /

User-agent: DotBot
Disallow: /

# =============
# SITEMAP
# =============
Sitemap: https://turbotags.app/sitemap.xml

# ======================
# SPECIAL INSTRUCTIONS
# ======================
# Googlebot recommendations
User-agent: Googlebot
Allow: /blog/
Allow: /guides/
Allow: /features/

# Bingbot recommendations
User-agent: Bingbot
Allow: /blog/
Allow: /guides/
Allow: /features/

# ========================
# SECURITY & PRIVACY
# ========================
# Block access to common sensitive files
Disallow: /private/
Disallow: /backup/
Disallow: /logs/
Disallow: /phpmyadmin/
Disallow: /server-status/
Disallow: /error_log
Disallow: /debug.log
